feature,importance_mean,importance_std
CLERK_ID_pmt_zero_recovery_rate,0.008239805147193024,0.0007367984453959831
CLERK_ID_pmt_first_no_pay_rate,0.005802715197566366,0.0005947156410999427
TOTAL_DUE_z,0.005442556025206491,0.00045087566944110926
total_due_pct,0.005385297755154099,0.0003334417410576578
t_dow,0.005313299084719743,0.0003054321478087978
MERCHANTID_pmt_first_no_pay_rate,0.0030391660789188903,0.0005434207667112127
MERCHANTID_pmt_zero_recovery_rate,0.002680869847728603,0.0005770628548244003
CLERK_ID_pmt_pct_overdue,0.0025790111223665813,0.0001169103705100934
STATE_fpd_rate,0.0023278817257201823,6.955816171080227e-05
CLERK_ID_pmt_avg_recovery,0.002294432005287376,0.0002317956846501051
finance_pct,0.002176433448239331,0.0005011589589210368
CITY_fpd_rate,0.00208833883360963,0.00021165595629517284
CLERK_ID_pmt_fpd_proxy_rate,0.0020091119762795464,5.894319784635478e-05
t_hour,0.001978734794221911,0.0004605014276930604
CLERK_ID_pmt_avg_max_overdue,0.001745830713131058,0.0001366362057010701
ADMINID_fpd_rate,0.0017364828846489673,0.00037578339963900855
DOWN_PAYMENT_AMOUNT_z,0.001624382847741283,0.0002075041668808986
device_lock_risk,0.0014343131644962333,0.00013493915616638968
down_pct,0.0014260349900893827,0.0001596562150841725
TOTAL_DUE,0.0013766549386332594,0.00011950106337584782
CLERK_ID_pmt_pct_chargeoff,0.0013127947064918895,0.00028788853613503446
ADMINID_pmt_first_no_pay_rate,0.0012861558277613334,0.00011769191058054858
FINANCE_AMOUNT_z,0.0012422093374649574,0.00025043659568993785
state_mismatch,0.00123275717268434,0.0004162925727530104
FINANCE_AMOUNT,0.0011075060007976016,0.00013766117297861594
ADMINID_excess_rate,0.0010982730664536404,0.0003870950579034615
DOWN_PAYMENT_AMOUNT,0.0009816824283848113,0.00026779246795521216
LOCK_PRODUCT_fpd_rate,0.0009210930563922451,9.275546456901619e-05
ADMINID_weighted_risk,0.0008674356307339925,6.113429273702275e-05
PURCHASE_AMOUNT_z,0.0008270175290690333,0.00023059657231449672
CLERK_ID_weighted_risk,0.0007698938197189623,1.265533397223027e-05
MERCHANTID_pmt_fpd_proxy_rate,0.0007313129891818685,0.0002700962746440112
CLERK_ID_n,0.0006579889993379625,0.00019167557693735242
